epoch,lr,loss,iou,val_loss,val_iou
0,1e-05,1.98651882697796,0.05080720812782541,2.108331565199227,5.1888765715722625e-11
1,1e-05,1.9354018671759243,0.05985842413956386,2.11156650247245,5.1888765715722625e-11
2,1e-05,1.9044302414203513,0.06834039581971037,1.969866444324625,0.1189051835033813
3,1e-05,1.8431921375208888,0.08042090783766798,1.8845849407130275,0.19583259115538967
4,1e-05,1.8415563147643517,0.07876837573493004,2.00703672293959,0.18170388118125988
5,1e-05,1.8528367609813297,0.07319585633024249,1.8600711329229946,0.3082198125070532
6,1e-05,1.7766194877953365,0.07946162916592864,1.766502413256415,0.4762358649655292
7,1e-05,1.7681529480835487,0.08100386864830585,1.9064421653747559,0.37375201651340384
8,1e-05,1.7845907622370227,0.07953184938602414,1.7645188939982448,0.4440080982136413
9,1e-05,1.7593373347973,0.08361838399409198,1.7569404388296193,0.4853294625696485
10,1e-05,1.7168854269488105,0.08367449299165704,1.6933765452483605,0.5202373132949087
11,1e-05,1.701122658006076,0.08426264918933726,1.7309876844800751,0.5414764538611394
12,1e-05,1.7075394186480293,0.08654909348561036,1.9033603462679634,0.1182817881556056
13,1e-05,1.6919840204304661,0.08521641141805854,1.7227913881170338,0.520724497939563
14,1e-05,1.6667887671240444,0.08669367950494078,1.7041087767173504,0.45309327025469787
15,1e-05,1.6601230481575275,0.08624244385724812,1.6815147235475738,0.45015296821693945
16,1e-05,1.6488327157908473,0.08681094119743152,1.6661605506107724,0.5322724926205272
17,1e-05,1.6598334887932087,0.08637608597746292,1.6730620367773648,0.49271465185250046
18,1e-05,1.6561739896905834,0.08710670168175728,1.6727392550172477,0.49985179593682116
19,1e-05,1.6759028722499978,0.09063345261606333,1.6760923245857502,0.5410010077646525
20,1e-05,1.6383710195278298,0.0896762363378864,1.6555049131656516,0.5851418980122081
21,1e-05,1.6337531065118724,0.0899008735376221,1.656931659270977,0.5038650137662773
22,1e-05,1.6282498548770774,0.08931157017439517,1.642772390924651,0.5520844249388446
23,1e-05,1.6400267831210433,0.09129476831408347,1.6652895623239978,0.5648097369779987
24,1e-05,1.6436000199153507,0.09129628001148436,1.6520550579860294,0.5683414749045398
25,1e-05,1.6174266256135086,0.09185849551074779,1.6266709155049817,0.5761794164241029
26,1e-05,1.6173258732105125,0.09120295367218471,1.6456324889742096,0.6001732424392486
27,1e-05,1.6144065815826942,0.09287423545213766,1.6408901420132866,0.6005047049657821
28,1e-05,1.6135686183797902,0.09261194443126566,1.642234835131415,0.5278616456099915
29,1e-05,1.615582092054959,0.0918685649404547,1.6318526021365463,0.5553312795283997
30,1e-05,1.6097358300768096,0.09277779215603695,1.622430731510294,0.5884377091556772
31,1e-05,1.6034422167416276,0.09376466857512394,1.6851124105782345,0.487757660205528
32,1e-05,1.6146564195896018,0.09254119082738554,1.6680646847034324,0.5410406539400694
33,1e-05,1.5952919146110272,0.09524629874546948,1.6191027328885834,0.6071377177686423
34,1e-05,1.6041779394807487,0.09454456359332875,1.6111957739139426,0.6264749129061481
35,1e-05,1.6044701420027634,0.09526276144283288,1.6033623095216423,0.6274149793647844
36,1e-05,1.5973773865864194,0.09415388479891941,1.666000012693734,0.5163850684846067
37,1e-05,1.6064998692479626,0.0943068729577214,1.628310853037341,0.6546447033090207
38,1e-05,1.6016947565407589,0.09484747965859555,1.6412738972696765,0.5799695366776129
39,1e-05,1.5987377660027866,0.09580058079834598,1.6729520805950822,0.5676756577047158
40,1e-05,1.593665862905568,0.09647335767969531,1.6371362003786811,0.5976878181704015
41,1e-05,1.5898720026016235,0.09639320616937738,1.6613050699234009,0.5409178052647522
42,1e-05,1.586447703427282,0.09604970207678584,1.642992952774311,0.5959860006614406
43,1e-05,1.5859219205790553,0.09595102623806713,1.6216551805364674,0.6678060842556376
44,1e-05,1.5830826923764985,0.09707008995680805,1.6017486679142918,0.6505921776923685
45,1e-05,1.581675307504062,0.09718018949294573,1.603775846547094,0.6190522064664852
46,1e-05,1.5782757380913044,0.09637573190178667,1.6001785582509533,0.6102163994132482
47,1e-05,1.5780979559339325,0.09544488888246416,1.596830968199105,0.644402016321459
48,1e-05,1.5769555280948508,0.09592041245930376,1.6117853748387303,0.5939254289833618
49,1e-05,1.577271712237391,0.09663932966574278,1.5989036354525337,0.6176666845353119
50,1e-05,1.5757571541029831,0.09588769488996748,1.5927564933382232,0.6625257604045001
51,1e-05,1.585402640803107,0.09632014107489746,1.6020271202613567,0.6676593423857102
52,1e-05,1.5846071078859527,0.09783252334195451,1.6121224781562542,0.5895015274025457
53,1e-05,1.584937177855393,0.09843012304743867,1.6068358750178897,0.6316708271229184
54,1e-05,1.5693392260321255,0.09593174539220813,1.5948209104866817,0.6496805867544737
55,1e-05,1.583217037135157,0.09688910225516154,1.6041714857364524,0.6762200515232404
56,1e-05,1.5918953542051644,0.0983034845220333,1.6079817763690292,0.6237052710404325
57,1e-05,1.570098486439935,0.09596544296569735,1.611075602728745,0.6075405675562455
58,1e-05,1.5781706407152374,0.09749533384499051,1.588895686741533,0.6472499216472032
59,1e-05,1.565044982679959,0.09643292703807528,1.5990434391745205,0.635072718489172
60,1e-05,1.5667657194466427,0.09628260575220247,1.621728934090713,0.5901419484907156
61,1e-05,1.5727309194104424,0.09676686431317333,1.6124958416511272,0.6075171717369051
62,1e-05,1.5716189474895084,0.09696783550433243,1.5812528174498985,0.6682862361219508
63,1e-05,1.5659347197105145,0.09597355111395946,1.5868400951911663,0.6554327660758545
64,1e-05,1.5632974937044342,0.097462607516561,1.6138436712067703,0.575899855058758
65,1e-05,1.5641833050497647,0.09724280370313582,1.606409031769325,0.611352089358571
66,1e-05,1.567592929149496,0.09822603774618738,1.5849568145028476,0.6864871340394905
67,1e-05,1.5642281524066268,0.09843919218712757,1.6091888649710293,0.6252588437743903
68,1e-05,1.5590873915573646,0.09708199697393834,1.5902640572909652,0.6533613529540574
69,1e-05,1.5590663285091007,0.09663881009565375,1.584625634653815,0.6459950268451521
70,1e-05,1.5588083472745171,0.09739198638473223,1.5980359069232284,0.6489401730895511
71,1e-05,1.5647262005970395,0.09765050846493452,1.582387636447775,0.6605153749430607
72,1e-05,1.566272994567608,0.09777339388161609,1.605612874031067,0.6803287674302411
73,1e-05,1.5631532751280686,0.09947860803387332,1.5825848414980133,0.6389901173394941
74,1e-05,1.5593004884390995,0.09729773412345154,1.5914135266994607,0.6332596165352911
75,1e-05,1.5639142167979274,0.09840869782392377,1.5845601312045394,0.6285439792232939
76,1e-05,1.5556866547157024,0.09873644635830259,1.587343063847772,0.6584929691410586
77,1e-05,1.5565001430182621,0.09718764792940672,1.5736747939011146,0.6731515464037187
78,1e-05,1.554450799678934,0.09761091170951898,1.5995032705109695,0.634758239306727
79,1e-05,1.5671762228012085,0.09918344554185259,1.575744838550173,0.6884755833424386
80,1e-05,1.5668944737006878,0.10051915387129062,1.5963655997966897,0.645648154686821
81,1e-05,1.5583897459095921,0.09774575412631696,1.5974077561805988,0.6393004375951333
82,1e-05,1.557174275661337,0.09834095788485749,1.586935252978884,0.6665126375870688
83,1e-05,1.5593267185934658,0.09869246820921132,1.5747360237713517,0.6529673968915166
84,1e-05,1.5531018725756942,0.09879965674287165,1.5877545989792923,0.6308224342189319
85,1e-05,1.5514599084854126,0.0986357929596164,1.5819332394106635,0.6742632883485357
86,1e-05,1.563702838174228,0.09868987188276515,1.6263355345561588,0.644825299225834
87,1e-05,1.5600649652809933,0.09984164772580836,1.5849548701582283,0.6516888359900254
88,1e-05,1.5500484252798146,0.09896351712760569,1.5911164078219184,0.6333999371776741
89,1e-05,1.5500345682275707,0.09850498728764688,1.5774920849964535,0.6521777656194455
90,1e-05,1.5552481782847438,0.09956835167904303,1.593019908872144,0.6006259467804383
91,1e-05,1.5617009031361546,0.09856943154963892,1.5760194145399948,0.6668932640457641
92,1e-05,1.5509160263785,0.09926524992247396,1.589699675296915,0.626281865447288
93,1e-05,1.5594033290599953,0.09883695371704941,1.581826321009932,0.6713721219799814
94,1e-05,1.552221076241855,0.09832382553197107,1.576072364017881,0.6721309608587603
95,1e-05,1.545633443470659,0.09869878568630902,1.5928532666173474,0.644724669429189
96,1e-05,1.551924623292068,0.09769727604102715,1.57935356271678,0.6742637909653908
97,1e-05,1.5482447887289112,0.09751923613529227,1.5786180825069034,0.6684132418695513
98,1e-05,1.5459815428174775,0.09903002147163278,1.5787548484473393,0.6686138936651489
99,1e-05,1.54986048566884,0.09851411232756782,1.5824561858999318,0.6615513349704801
100,1e-05,1.5501164485668313,0.09837341191781236,1.5714336798108857,0.6775450666159605
101,1e-05,1.5460244622723809,0.09801162056668662,1.5784400454882919,0.6654154000134285
102,1e-05,1.5524796000842391,0.09846081306158333,1.6087925393005897,0.6022945245561607
103,1e-05,1.551680827962941,0.09973022164125835,1.584124207496643,0.6896470710733444
104,1e-05,1.544925570487976,0.09851497969034922,1.5774211431371754,0.6328249224032746
105,1e-05,1.5474774590853988,0.09772982307982887,1.5750419805789817,0.6848965112691493
106,1e-05,1.5412797927856445,0.09955972982297726,1.5655269869442643,0.6859602049263245
107,1e-05,1.5507158082107018,0.09899875739718796,1.5900109636372532,0.637687140602195
108,1e-05,1.5462622231450573,0.09858212408906152,1.5890742293719589,0.6319191473455849
109,1e-05,1.5480354695484555,0.10025093264588479,1.5866847161588997,0.682458800979925
110,1e-05,1.5482739169022133,0.09954200114961942,1.580340105911781,0.6514560772694622
111,1e-05,1.540020437076174,0.09936028128658589,1.569969337562035,0.6964235500107953
112,1e-05,1.5461579972300037,0.09956416775431302,1.6010913684450347,0.6949030379582173
113,1e-05,1.5442032896239182,0.09905361993012855,1.5890335666722264,0.6318175438967301
114,1e-05,1.545049918108973,0.09877537026988784,1.576496457231456,0.6731603281778918
115,1e-05,1.5417499994409496,0.09854549682001734,1.5676202691834549,0.6648665757050659
116,1e-05,1.5384728415259,0.09901981150171459,1.5715992450714111,0.6595855018737772
117,1e-05,1.5397623243003056,0.09762514923292992,1.5802649012927352,0.6468746943546378
118,1e-05,1.5396872471118797,0.09763256690780364,1.5874972096804916,0.650929415979597
119,1e-05,1.5366485324399224,0.09855778754791654,1.5928229134658287,0.6191308163805822
120,1e-05,1.5469119425477653,0.09978734509303601,1.572589265889135,0.6765544287887076
121,1e-05,1.5368845956078891,0.09932619686141454,1.575522204925274,0.645398713638327
122,1e-05,1.5369372121218978,0.09888333280503983,1.569986109075875,0.6615159208470082
123,1e-05,1.536597625962619,0.09881274446001884,1.5604243196290115,0.6748520105946076
124,1e-05,1.5385809725728528,0.0991444575937521,1.5650530683583226,0.6722594004423734
125,1e-05,1.5368727815562282,0.09905511684891159,1.577145481931752,0.6230393112841999
126,1e-05,1.5389360888250943,0.09836392052972817,1.563630539795448,0.6770578706771954
127,1e-05,1.5356114239528262,0.09914168303948191,1.5653522384577785,0.6732638544091878
128,1e-05,1.5399746319343304,0.09838710203612988,1.589934830007882,0.6619301066224834
129,1e-05,1.5451754413802048,0.09893226740416426,1.576910503979387,0.6702461882958493
130,1e-05,1.5343146365264366,0.10019879505940092,1.5631107872930066,0.6859890884930879
131,1e-05,1.5376721497239738,0.09798887290644871,1.5931457651072536,0.6468588085689495
132,1e-05,1.5376071601078427,0.09914840068862374,1.5703755617141724,0.651083450175502
133,1e-05,1.532506881089046,0.09958546433719213,1.572252762728724,0.6856575114190974
134,1e-05,1.539850485735926,0.09851960170936247,1.564101687793074,0.6644245428934699
135,1e-05,1.5349615812301636,0.09879291966003524,1.5716698539668117,0.657773869236763
136,1e-05,1.5381600034647975,0.09984353209256384,1.5775318515711818,0.6608647348120923
137,1e-05,1.5353390800541844,0.09879497462948258,1.5657146634726689,0.6727701719955139
138,1e-05,1.5328893003792599,0.0991145478523011,1.5672507244965126,0.666489727430113
139,1e-05,1.5331148114697686,0.09996686896770267,1.5752118291526005,0.668468720029824
140,1e-05,1.5335528768342117,0.09947310697305078,1.581954031155027,0.6716014941536237
141,1e-05,1.5361777585128258,0.09978040357419456,1.5697017866989662,0.6870376474214038
142,1e-05,1.535372310671313,0.10021339184800827,1.5950285566264186,0.5963850151432012
143,1e-05,1.536414857568412,0.10024106979025113,1.567320622246841,0.6924397654275404
144,1e-05,1.5310043096542358,0.0995443929202447,1.571328960616013,0.6580443651604861
145,1e-05,1.5327781397720863,0.09933135674656775,1.5945387626516407,0.6579975371011632
146,1e-05,1.533010330693475,0.09888810948252094,1.5675822948587352,0.6711079030676889
147,1e-05,1.5319322923134113,0.09999426783328011,1.5915988354847348,0.651449696278193
148,1e-05,1.5312148866982296,0.09916753391746798,1.574943077975306,0.6457167232438487
149,1e-05,1.5341993816967667,0.09887712204227671,1.5686679379693393,0.6698009345956215
150,1e-05,1.5286595040354236,0.1007290659858596,1.5762193819572186,0.7067212918011002
151,1e-05,1.530358228190192,0.10036461637463925,1.5892723880965134,0.6211641612809494
152,1e-05,1.5326880381025116,0.09904236955954601,1.5673559287498737,0.677079392334879
153,1e-05,1.5362579452580418,0.0997015833016204,1.671060747113721,0.5983827270235296
154,1e-05,1.5464045878114372,0.09921995686798872,1.5697436209382682,0.6896506725743995
155,1e-05,1.5342440810696831,0.09957368338833021,1.5748282177694912,0.6562957363242841
156,1e-05,1.5280358750244667,0.09966515637599821,1.5663251260231281,0.6680429901344153
157,1e-05,1.5303601355388248,0.0993280599155515,1.5922667569127575,0.6362278034828374
158,1e-05,1.5318111674538974,0.10086684154627387,1.575041442081846,0.6634882843193884
159,1e-05,1.5320696666322906,0.0996105960902747,1.5787322808956277,0.6718508526678263
160,1e-05,1.5312421280762245,0.10112940337044322,1.5709135367952545,0.651849424725923
161,1e-05,1.525887131690979,0.09924259784985806,1.5642882379992256,0.6587449568470451
162,1e-05,1.5292527716735314,0.09820774121105687,1.5716214961019055,0.6483654732876419
163,1e-05,1.5291045082026515,0.10074337403925283,1.5873104662730777,0.6585190067200153
164,1e-05,1.5285449233548394,0.10033509240311281,1.5676801697961216,0.6637371432858735
165,1e-05,1.5293494956246738,0.09917434555920637,1.573954335574446,0.6499573474468197
166,1e-05,1.5294231011949737,0.09924135046005589,1.5626822340077366,0.6722593069926112
167,1e-05,1.524804949760437,0.10005313673705206,1.5633631615803159,0.671391365234021
168,1e-05,1.5246244792280526,0.09981600568275847,1.5665788075019573,0.6804903939964893
169,1e-05,1.5298973486341279,0.09988452402236923,1.592768249840572,0.6493508149346008
170,1e-05,1.5272013483376339,0.09940334123749767,1.5676174492671573,0.6571696894317424
171,1e-05,1.527458852735059,0.10041911960607251,1.576022012480374,0.6398941448350256
172,1e-05,1.5283688635661685,0.09919968289503042,1.568284823976714,0.6647782774205547
173,1e-05,1.5248497601213127,0.09862848682203601,1.5759856330937352,0.6534024017197536
174,1e-05,1.5260723007136379,0.09984086406566119,1.5616946590357814,0.6720132381038781
175,1e-05,1.5254335280122429,0.0996591660273584,1.5809103908209965,0.6595191815158499
176,1e-05,1.5272368973699109,0.10100764142389757,1.583424132445763,0.688130123006962
177,1e-05,1.5267087385572236,0.09905953975988885,1.5765284916450237,0.6738005619725599
178,1e-05,1.5224690725063454,0.09971482975448001,1.5780267551027496,0.6536251537511303
179,1e-05,1.5245221565509666,0.10086698724172562,1.5665761396802704,0.6682229140497252
180,1e-05,1.5236605118060935,0.1009772041444098,1.5794798094650795,0.6436573545041749
181,1e-05,1.525418154124556,0.10002748791361162,1.6066833159019207,0.6354467223622714
182,1e-05,1.5223214667418907,0.10057746001299718,1.5784811192545398,0.6457858480866784
183,1e-05,1.525848285905246,0.09922509881767873,1.5717823669828217,0.6660755530550015
184,1e-05,1.5273090724287361,0.10019160933058213,1.5833440484671757,0.6443867653915777
185,1e-05,1.5218380484087715,0.10016542348039899,1.5705959509158958,0.6629226887342742
186,1e-05,1.519915350552263,0.09936370461803361,1.5667431148989448,0.6769192110366087
187,1e-05,1.525053702551743,0.10174280624894741,1.5682477457769985,0.6384098230911813
188,1e-05,1.5239461701491783,0.09913647492640536,1.566807898981818,0.6644747826424402
189,1e-05,1.526843523157054,0.10122091206410436,1.575352401568972,0.7077694869120894
190,1e-05,1.5205750670926323,0.10067767615963738,1.5669401226372555,0.6761486028509167
191,1e-05,1.5228695787232498,0.10136055313193941,1.5754599530121376,0.6545137510492378
192,1e-05,1.5188715293489654,0.09982917077784774,1.5757375338981892,0.6721010581578268
193,1e-05,1.5221499081315666,0.09864319574866638,1.5706640605268807,0.6732676831371203
194,1e-05,1.5266842348822232,0.09926886989962075,1.602356137900517,0.6218724127242191
195,1e-05,1.5185744967953911,0.10073694089654972,1.5739546562063282,0.6465858390431815
196,1e-05,1.5184450437282693,0.09988034241524518,1.5711588777344803,0.6690449525567377
197,1e-05,1.5191738112219448,0.09992232730300775,1.5741064466279129,0.6701741932800289
198,1e-05,1.5180509419276798,0.10045538395353931,1.5723648770102139,0.6557856664790233
199,1e-05,1.519715013175175,0.09951154202310727,1.5594627117288524,0.6885722685268575
200,1e-05,1.5165737785142044,0.09962967272290889,1.5597632547904705,0.690026602170677
201,1e-05,1.5171935681639046,0.10034876941290245,1.565377634147118,0.6643826958117081
202,1e-05,1.5196567362752453,0.10129040543704285,1.5691272225873223,0.6676969106646025
203,1e-05,1.51665500114704,0.1010249733478698,1.5668444304630673,0.6866974715113836
204,1e-05,1.5191892344376137,0.10122336732658736,1.588602670307817,0.6392278534322473
205,1e-05,1.516650446530046,0.09911629448971655,1.5716302477080246,0.6652836155999868
206,1e-05,1.5181443444613754,0.0999158230645384,1.5712377572881764,0.6651212893668256
207,1e-05,1.5208587399844467,0.10052114289484812,1.5637776481694188,0.7002098882019354
208,1e-05,1.5165094959324803,0.10177482421706197,1.5865282025830498,0.6390333789065713
209,1e-05,1.5166641555983444,0.10021694915463937,1.562458141096707,0.681688098569949
210,1e-05,1.5175310414412926,0.10015946299522403,1.5637704832800503,0.686315842139972
211,1e-05,1.5210124172013382,0.09951663954348655,1.5723694316272079,0.64913686920694
212,1e-05,1.5141945584066983,0.10084776350302,1.5728933523441184,0.6531040879926014
213,1e-05,1.5178597178952447,0.1008067388043736,1.5604339920241257,0.6667550206341037
214,1e-05,1.5187686352894223,0.09862875464518904,1.5729639530181885,0.6556552219119278
215,1e-05,1.5150568896326526,0.10048888661380394,1.5659816141786247,0.7136782767505534
216,1e-05,1.5172152724759331,0.0996047554120252,1.5784358978271484,0.6708100435730099
217,1e-05,1.5181030774938649,0.1018774655886108,1.5869025361949,0.657329728353613
218,1e-05,1.5160264064525735,0.10003502034502004,1.57261847627574,0.7020876197905039
219,1e-05,1.5162895958999107,0.10063973899015623,1.5751117673413506,0.6714138270050082
220,1e-05,1.5189577176653106,0.1011406572415016,1.5720516402145912,0.6922549169305715
221,1e-05,1.5172016045142864,0.09988684869844808,1.5834967021284432,0.6272630705734993
222,1e-05,1.5155416603746086,0.10047231612656206,1.566698485407336,0.6836020320699157
223,1e-05,1.5117638398861062,0.10076667300900985,1.5758923374373337,0.6437772728843407
224,1e-05,1.5106198047769481,0.10006440868651914,1.5628447162693944,0.6831205121734304
225,1e-05,1.511040054518601,0.10113861748475031,1.5788392650670018,0.620107813772051
226,1e-05,1.5149771180646172,0.09980181802414369,1.5778126141120647,0.6889322319737279
227,1e-05,1.5112900487307845,0.10141085479032688,1.5654291284495387,0.67882899170243
228,1e-05,1.5108222838105827,0.10129754287751838,1.5841388990139138,0.6448524009747166
229,1e-05,1.5119367837905884,0.10051903922776324,1.578870074502353,0.6497377911869305
230,1e-05,1.5160878567860043,0.09871714183228908,1.5844841373377834,0.6648121886645941
231,1e-05,1.5121414496980865,0.10064783227181416,1.5753789564658855,0.6383382959211217
