epoch,lr,loss,iou,val_loss,val_iou
232,1e-05,1.5085271555801918,0.10141752200573559,1.5733780778687576,0.6801676272339134
233,1e-05,1.5110175075202152,0.10060878095727933,1.5812508032239716,0.6521443008775301
234,1e-05,1.5095985634573574,0.09935071607655553,1.56914301165219,0.6587286437532182
235,1e-05,1.512388434903375,0.10083556030200332,1.570250914014619,0.6727042031897816
236,1e-05,1.509284442868726,0.0996105848651921,1.5852164852208104,0.643218863772584
237,1e-05,1.5162689850248139,0.10223612613680204,1.6224326429695919,0.6290084022049234
238,1e-05,1.5135109630124322,0.09937059668043584,1.5715073758158191,0.6601646268628666
239,1e-05,1.5069272148198094,0.1010530683593146,1.5756540586208474,0.6681428930589575
240,1e-05,1.5084324581869717,0.10184490503297024,1.5898226910624011,0.6597486713372483
241,1e-05,1.5106319805671429,0.10000042000778514,1.5673324280771717,0.6614106322583886
242,1e-05,1.5088677652950944,0.1008541520809946,1.565456382159529,0.6845626359451821
243,1e-05,1.5081243515014648,0.1008326685796322,1.5986546154679924,0.643053610611145
244,1e-05,1.5148291628936241,0.10191365289764116,1.5663423044928189,0.6856171884767298
245,1e-05,1.5049373034773201,0.09980948921134303,1.5723746603932873,0.6779654345712721
246,1e-05,1.5089395087340782,0.10059139432731895,1.5737724427519173,0.6634005390849882
247,1e-05,1.5078901751288052,0.10048257479119324,1.5674878235520988,0.6731945171110559
248,1e-05,1.503315230895733,0.0998124031756529,1.5769664706854984,0.6732102317926205
249,1e-05,1.5043148830019195,0.10121728233007714,1.5770793824360287,0.6608166933823727
250,1e-05,1.507280604592685,0.10111342161539666,1.5731481560345353,0.658712460756051
251,1e-05,1.5040250769976913,0.10008594537247964,1.5661475041816975,0.699107299889638
252,1e-05,1.511878519222654,0.10276114788323924,1.5761045217514038,0.6683129113398814
253,1e-05,1.503584594562136,0.10041668482087196,1.5663912707361682,0.667489283704822
254,1e-05,1.506347421942086,0.10097839339657408,1.5672356917940338,0.6667758629605669
255,1e-05,1.5072403282954776,0.10045136522352133,1.5684991828326522,0.6621762852859159
256,1e-05,1.5021772302430252,0.10094517338334603,1.564271223956141,0.698966942886645
257,1e-05,1.5005709713902966,0.10053023949047164,1.564070730373777,0.6684845845351562
258,1e-05,1.5082711639075443,0.09993151231361372,1.5740973702792465,0.6791210428037415
259,1e-05,1.5058870562191666,0.1012416143159072,1.584252534241512,0.6444342811268344
260,1e-05,1.5030952280965344,0.10003505727594246,1.5644306931002387,0.6611999744858917
261,1e-05,1.5041522363136555,0.10207459334663546,1.5943202602452244,0.6446219217973356
262,1e-05,1.5001759323580512,0.0999687236780428,1.5621682569898407,0.6959540310553672
263,1e-05,1.501607582486909,0.1023155298259992,1.5829466663557907,0.6759752479626278
264,1e-05,1.5021527553426808,0.09917961371247609,1.5666031467503514,0.6778265327621218
265,1e-05,1.5007634204009483,0.10054853399928279,1.5691575675175107,0.6759671670055752
266,1e-05,1.4973911951328147,0.10040390667115456,1.5662122636005795,0.695336664013936
267,1e-05,1.5025960042558868,0.10078898173335543,1.5697051738870555,0.6701936569268542
268,1e-05,1.499303546445123,0.10013024455233165,1.5685677528381348,0.6794603780901818
269,1e-05,1.5030472114168365,0.10159881505617557,1.6081987537186722,0.6746867078562615
270,1e-05,1.507900439459702,0.10181344485741735,1.5620205320160965,0.687002267573064
271,1e-05,1.5038321799245373,0.10017547458805108,1.570816257904316,0.6703914969742956
272,1e-05,1.4945591153769657,0.10075308536530221,1.5797972966884744,0.6442877787358604
273,1e-05,1.4948634238078677,0.100233743164958,1.5854519893383157,0.6541358670243596
274,1e-05,1.4957367921697682,0.10159741395429617,1.5830759878816276,0.6499196788379701
275,1e-05,1.4980184949677566,0.09963678143859483,1.5657530776385604,0.6957252679109026
276,1e-05,1.4932841350292336,0.1023167103531348,1.5726676274990212,0.6838981744409808
277,1e-05,1.4949092823883583,0.1014765598358195,1.5853695088419422,0.6449830077995503
278,1e-05,1.4951682255185883,0.10191814801962852,1.5683017886918167,0.6515350195406985
279,1e-05,1.4970779007878796,0.10102943651485176,1.6230290059385628,0.5931445451961465
280,1e-05,1.49568588980313,0.10181253274282996,1.5801482940542286,0.6528452497879095
281,1e-05,1.4958585624037117,0.10097720304373328,1.5717487705164943,0.6407028722555075
282,1e-05,1.4939209346113533,0.10122960155509142,1.563800100622506,0.683050768233135
283,1e-05,1.4969127835898564,0.10176784351228471,1.5833409449149822,0.6343577119524124
284,1e-05,1.4946846304268673,0.10079327523606788,1.5684629144339726,0.6853264209220619
285,1e-05,1.4923274722592583,0.10130424295401315,1.5761461299041222,0.6527679703894864
286,1e-05,1.4938777602952102,0.10055505763930553,1.5950268712537041,0.6390740591284421
287,1e-05,1.4964540991289863,0.10288174659504491,1.5962059867793117,0.651685343366837
288,1e-05,1.4976433433335403,0.10243630503589601,1.5658445604916276,0.675596740611202
289,1e-05,1.501535127902853,0.10089664056701099,1.5672698801961438,0.6944208266093803
290,1e-05,1.4942698684231988,0.10140729247736024,1.5782134286288558,0.649540201161211
291,1e-05,1.4991217974958748,0.101057480795414,1.5797654143695175,0.6697523048111172
292,1e-05,1.493813054314975,0.10172472904064543,1.572447316399936,0.6578792910146251
293,1e-05,1.4899630341036567,0.10115138609013472,1.5704853986871654,0.6952309608069032
294,1e-05,1.493200133586752,0.10252949615380207,1.572153457279863,0.6618971474927758
295,1e-05,1.4913519908641946,0.10061205165920432,1.5732521640843358,0.6909717181590647
296,1e-05,1.4937699909867912,0.10070396396254506,1.571129531695925,0.7072542245431966
297,1e-05,1.4931576210876991,0.10148293009212002,1.5809973067250744,0.6460242157006373
298,1e-05,1.4869334862149994,0.10213975487572498,1.5772404300755467,0.6734108528856216
299,1e-05,1.4925020480978077,0.10207204125250142,1.5661064057514584,0.674006127883891
300,1e-05,1.4895931482315063,0.10159410046100659,1.567723171464328,0.6746925614050111
301,1e-05,1.4890226166823815,0.10121938507100339,1.5605897697909126,0.6902829604682501
302,1e-05,1.4968264966175473,0.10148857388739722,1.5699407725498593,0.7060157462063732
303,1e-05,1.4884404519508625,0.10176751236680517,1.581688979576374,0.6605471655966563
304,1e-05,1.4884996825251087,0.10156964060449421,1.5741269465150505,0.6670811892738034
305,1e-05,1.4907345977322808,0.10285148688205294,1.5831372080178097,0.6543762462257322
306,1e-05,1.4888157022410426,0.10127222667321162,1.5723342895507812,0.6867396909145635
307,1e-05,1.485995099462312,0.10335665965408039,1.5731890941488331,0.67860308471102
308,1e-05,1.4888559415422637,0.10283638629577246,1.5690365372032955,0.6665626979669824
309,1e-05,1.4808298513807099,0.10239433533255315,1.569664087788812,0.6674033082557925
310,1e-05,1.4806995967338825,0.10184821920889717,1.5739436272917122,0.6722890137522102
311,1e-05,1.4827802982823601,0.10164778231043833,1.5722277616632396,0.6825618507719887
312,1e-05,1.480672079941322,0.10255707772216965,1.5800235970266934,0.6517667307421321
313,1e-05,1.480868150447977,0.10061317007614316,1.5711227326557553,0.6818498723869202
314,1e-05,1.4889234756601268,0.10291897675610133,1.5772361755371094,0.7092802206764038
315,1e-05,1.4823488613654827,0.10317070838777939,1.5892535037007824,0.667045321579931
316,1e-05,1.4845085061829666,0.10291107222768685,1.574787661947053,0.6928869619579242
317,1e-05,1.4857630524142036,0.1021676589438383,1.5891317992374814,0.6676797520511732
318,1e-05,1.4852201691989242,0.10323524771988518,1.5867361200266872,0.6292108763519401
319,1e-05,1.4868374364129429,0.10278005579002869,1.5920197922607948,0.6582180678459
320,1e-05,1.4796078986135022,0.1020220563639807,1.5647467909188106,0.6933405572322333
321,1e-05,1.4765772367345875,0.10162496270630111,1.573454503355355,0.6631240663403383
322,1e-05,1.4777323459756786,0.10179092834928101,1.5737448642993797,0.6765129362216825
323,1e-05,1.4895911422269097,0.10148207504792776,1.573186072809943,0.6748274395305612
324,1e-05,1.479614598997708,0.10203415641273052,1.6080402218062302,0.6341063685779297
325,1e-05,1.4832773701897983,0.10256244322887399,1.5759983925983823,0.6676814270297539
326,1e-05,1.4803151961030632,0.10252601322920434,1.5722079811425045,0.6744067797211887
327,1e-05,1.480622918441378,0.10199086820566361,1.5852597787462432,0.6526256856892185
328,1e-05,1.4761072068378842,0.10364906317312156,1.575618838441783,0.6658870470400109
329,1e-05,1.4768925576374448,0.10182789026225995,1.5860443567407543,0.6501468005822297
330,1e-05,1.4747902196029137,0.10119280603345975,1.5753900100444924,0.6906108910108973
331,1e-05,1.4759011227509071,0.10176448188535445,1.5805700811846504,0.6694915397148712
332,1e-05,1.4769981852893173,0.10152917734314204,1.5769355790368442,0.6704861883585322
333,1e-05,1.479164300293758,0.10269200618444156,1.5690154700443661,0.6786677652464712
334,1e-05,1.4800903714936355,0.10157712988347332,1.6040178619582077,0.6744726520507396
335,1e-05,1.4771610251788436,0.10129490441373071,1.5786674474847728,0.6636707512172253
336,1e-05,1.474579428804332,0.10335693589515843,1.5788569368165115,0.6880655823830162
337,1e-05,1.4762335851274688,0.1022152497103439,1.575302711848555,0.6980253274321956
338,1e-05,1.4791708156980317,0.10261779957499292,1.647245846945664,0.6162637008571464
339,1e-05,1.4763000381403957,0.10297548075735842,1.5671676232897003,0.6797297380189223
340,1e-05,1.4753532286348015,0.10213504457389126,1.5870088955451702,0.6668004546571786
341,1e-05,1.4763703099612533,0.10135508694783263,1.5762135859193473,0.666074027825183
342,1e-05,1.472637521809545,0.10155805048851549,1.5798030310663684,0.70622579209495
343,1e-05,1.479888233645209,0.10342147039086141,1.582048880642858,0.6628386944094898
344,1e-05,1.4709924829417262,0.10207996898474232,1.5928778730589768,0.7122401017806411
345,1e-05,1.470147938563906,0.10294040043386014,1.5668947778899094,0.672506670495235
346,1e-05,1.4795676140949643,0.10030294241301443,1.5846970780142422,0.6382555040688219
347,1e-05,1.4743072986602783,0.10112552063276045,1.5918616919681943,0.65402330160108
348,1e-05,1.4716114586797253,0.10278865103780069,1.5833238527692597,0.6994051873867952
349,1e-05,1.4688093374515403,0.10237195755326672,1.5792617921171517,0.6687226273329958
350,1e-05,1.4657307698808868,0.10365670918942707,1.5744042478758713,0.6838796623304841
351,1e-05,1.471983108027228,0.10288939344639557,1.568381194410653,0.6739099332532064
352,1e-05,1.4734493617353768,0.10272116082672016,1.6019144715933964,0.6343973955610231
353,1e-05,1.4729683645840348,0.10247695655915395,1.6425796829420944,0.6190578652513036
354,1e-05,1.4730221526376133,0.10222321982144807,1.6014265767459213,0.6547951322756349
355,1e-05,1.471675206874979,0.1015164909849677,1.5940162190075577,0.6406820988098691
356,1e-05,1.4661943172586376,0.10413689302880481,1.5707686564017986,0.6997478675945242
357,1e-05,1.4735824321878368,0.1025491015789321,1.5763070295596946,0.6781339821502829
358,1e-05,1.4647061413732068,0.10437375907952379,1.5940783722647305,0.6500584104789183
359,1e-05,1.4685083874340714,0.10328758853823207,1.584282920278352,0.6621858464714877
360,1e-05,1.464046938665982,0.10331542511556405,1.575491424264579,0.6809572393355204
361,1e-05,1.4651863698301644,0.10381799410964175,1.5807602158908187,0.6644964478754647
362,1e-05,1.4662093211864602,0.10294017302433488,1.5873955364885002,0.7034563969435793
363,1e-05,1.4717861825022205,0.10285265317155665,1.5744629769489682,0.6629276740806176
364,1e-05,1.4618943724138984,0.10176040393357441,1.583330331177547,0.6638022003450871
365,1e-05,1.4655793247551754,0.1034338385177018,1.5692012186708122,0.680175499335785
366,1e-05,1.4634436985542034,0.10382923460973355,1.5743438457620555,0.6618488360612113
367,1e-05,1.4674505077559372,0.10274040700394205,1.5758717101195763,0.6639440464850916
368,1e-05,1.4600112972588375,0.10498913920508413,1.5836155907861118,0.6615917294992321
369,1e-05,1.4681078853278324,0.10322984463563548,1.576914955829752,0.7080062359606581
370,1e-05,1.4631731304629096,0.10264862409425335,1.635739651219598,0.6077235377197107
371,1e-05,1.4657101672271202,0.10339966131465118,1.5814099558468522,0.6619331579534218
372,1e-05,1.4642142139632126,0.10339960626769715,1.5820957627789727,0.6747946688450075
373,1e-05,1.4599966119075645,0.10353543791571272,1.592786460087217,0.6525558490988285
374,1e-05,1.4629128513665035,0.1042782646187969,1.5804565569450115,0.685773410692747
375,1e-05,1.4682107793873753,0.1036436672436811,1.5817702556478566,0.6854681998022666
376,1e-05,1.462966803846688,0.10204634737215237,1.5782254893204262,0.6988901737939391
377,1e-05,1.4587605040648888,0.10310198241509268,1.5738534392981693,0.6807776780485025
378,1e-05,1.4591441565546497,0.10397699705464829,1.578043501952599,0.6774523200380713
379,1e-05,1.4619479426022233,0.10258543774670852,1.5740271930036873,0.6617517519383128
380,1e-05,1.4597374488567483,0.10427112321740509,1.5834953456089413,0.6784850651106445
381,1e-05,1.459066995258989,0.10448624857818502,1.585229384488073,0.6582929292061155
382,1e-05,1.455196767017759,0.10386669427848684,1.5848762824617584,0.6753608947916943
383,1e-05,1.456176186430043,0.10357134828111345,1.5856405414383987,0.6696857464042666
384,1e-05,1.4607086716027096,0.10198475786840303,1.5717621260675891,0.6960914311228776
385,1e-05,1.4567458670714806,0.10273445353164415,1.5836640020896648,0.6656901666771919
386,1e-05,1.4615385326845893,0.10180055230890918,1.5827566837442333,0.7123665691802278
387,1e-05,1.455480904414736,0.1029265318467386,1.5763796321276962,0.6887748621982638
388,1e-05,1.451624952513596,0.10543616268226812,1.5999729797757904,0.6601281464984297
389,1e-05,1.4578912299254845,0.10405987379660453,1.6187001343431144,0.6642303790576561
390,1e-05,1.4562874169185245,0.10380788396324794,1.5837894184836026,0.700293298141632
391,1e-05,1.4584706240686878,0.10337816990850522,1.6068520669279427,0.6569442668065475
392,1e-05,1.4561009119296897,0.10472199441043818,1.6253065076367608,0.626982067856569
393,1e-05,1.4581239798973347,0.10236161719554791,1.5792482680287854,0.7088700678342292
394,1e-05,1.453151924856778,0.1043676532302591,1.5716995000839233,0.689945891359
395,1e-05,1.4556750059127808,0.10287083604663494,1.5800072448006992,0.6743542002317802
396,1e-05,1.4553289824518665,0.10308674927938788,1.5718721028031974,0.6887483370858136
397,1e-05,1.450040340423584,0.10531922505082485,1.585563585675996,0.6702692953172843
398,1e-05,1.451856099326035,0.10323944082454488,1.6039856507860382,0.647802465129641
399,1e-05,1.4451216048207776,0.10333340139016851,1.5938160953850582,0.672649199866147
400,1e-05,1.4503267407417297,0.10439091524219206,1.5870340569265957,0.665845459464765
401,1e-05,1.4485842647223637,0.10449680172821792,1.5955954543475448,0.7026298728501461
402,1e-05,1.4445853644403919,0.10370450994298071,1.5826486349105835,0.6809451583330334
403,1e-05,1.447776354592422,0.10330538834073878,1.5945402260484367,0.6685691857588749
404,1e-05,1.4439517752877598,0.10372282923287766,1.5817319483592593,0.6680611862288
405,1e-05,1.4463954752889172,0.10374513125466166,1.6031168699264526,0.6496352514128436
406,1e-05,1.450291999455156,0.10409505807267369,1.5787057588840354,0.6768628619238674
407,1e-05,1.4475663448202198,0.10311469194012828,1.5714170110636745,0.6878469972363892
408,1e-05,1.4464642960449745,0.10301400591953375,1.5853995701362347,0.6638609871874055
409,1e-05,1.4518825514563198,0.10492788404465557,1.5832618680493584,0.6857866492492818
410,1e-05,1.4438079287265908,0.10393742249454968,1.5847236000258347,0.6879414040357736
411,1e-05,1.4463071699800163,0.10493325574891345,1.5815396062259017,0.6949482409456362
412,1e-05,1.449654558609272,0.10412813688377032,1.583463689376568,0.6916274069397216
413,1e-05,1.4453674924784694,0.10380258061682926,1.580984929512287,0.6909055294562502
414,1e-05,1.4414790087732776,0.10461386700344852,1.5981644063160336,0.6627441409681457
415,1e-05,1.4493534934931789,0.10409092221358025,1.5854741088275253,0.6624512141814417
416,1e-05,1.4437182114042084,0.10410180395382623,1.5977990545075516,0.6599144248041166
417,1e-05,1.44429533234958,0.10326889141906109,1.5781794252066776,0.6730879268696234
418,1e-05,1.4489405237395188,0.10398382871881681,1.5907748279900387,0.6714289126001786
419,1e-05,1.447172341675594,0.10500360765216203,1.5885451497702763,0.6732937896357115
420,1e-05,1.4485632510020816,0.10579737570484953,1.5834625630543149,0.6806254895757591
421,1e-05,1.4360845253385346,0.10542797399895745,1.589660829511182,0.7058831663378717
422,1e-05,1.4362080631584957,0.10364814582103123,1.5834872887052338,0.6873532126496017
423,1e-05,1.4456109836183746,0.10445237038712857,1.5941312148653228,0.6582007270270893
424,1e-05,1.4397504535214654,0.10376194097116206,1.5930092293640663,0.6571754724350202
425,1e-05,1.4464682340621948,0.10387225858197013,1.5885708044315208,0.6931024399725767
426,1e-05,1.4373531136019477,0.10603493896220091,1.583298736605151,0.6829538275331205
427,1e-05,1.4405787813252415,0.10401604292006733,1.5908096288812572,0.6789655700407669
428,1e-05,1.4398666784681122,0.10425378123892877,1.5761415835084587,0.6888137131666611
429,1e-05,1.4419798069986804,0.1021392275464184,1.5816925435230649,0.6813739889235841
430,1e-05,1.436184858453685,0.10420173190413737,1.6022973101714562,0.6608071074635423
431,1e-05,1.4369908077963467,0.1044858641979376,1.5905265890318772,0.664180329642118
432,1e-05,1.4368841278141942,0.10488788175148535,1.6242724122672245,0.6186787208122984
433,1e-05,1.4348796893810403,0.10503279102207373,1.595589650088343,0.6652502999739527
434,1e-05,1.4353867111534908,0.10408827850334249,1.5791353192822686,0.6858194519750955
435,1e-05,1.4352180423407719,0.10312155259641972,1.6045112116583462,0.6542678489104369
436,1e-05,1.4355333509116337,0.10434980233464455,1.6030129687539463,0.6642361738149798
437,1e-05,1.4382712553287376,0.10560017858675812,1.5894572734832764,0.6700014303962152
438,1e-05,1.4342126188607052,0.10433444488307195,1.597609384306546,0.6686995441107323
439,1e-05,1.4362698300131436,0.10471862640892535,1.5904032403025135,0.6777204893749345
440,1e-05,1.4311083925181423,0.1047676303801382,1.5835575317514354,0.6992802829520799
441,1e-05,1.4298565223299224,0.10582982807029959,1.5890040109897483,0.6791723352803645
442,1e-05,1.4323162004865448,0.10386315918113816,1.5819599258488621,0.6735847488283192
443,1e-05,1.436161238571693,0.10502682113873134,1.5973534460725456,0.6643499795286969
444,1e-05,1.4319522750788722,0.10340859190976336,1.5954197110800907,0.6695649977932134
445,1e-05,1.4266392321422183,0.10478756979507188,1.5878307531619895,0.668847740901503
446,1e-05,1.438384405497847,0.10396709218245662,1.6000391779274776,0.698925879024825
447,1e-05,1.4288951528483425,0.10537752257379777,1.597014254537122,0.6688601729178506
448,1e-05,1.434519549895977,0.10412671038087955,1.6079038998176312,0.6549554688977799
449,1e-05,1.433225422069944,0.10337208943008183,1.594710502131232,0.6802204341558366
450,1e-05,1.4316329298348263,0.1041553615518147,1.5957110256984317,0.6772276775259091
451,1e-05,1.4286894921598763,0.10530895742972025,1.618356203210765,0.6617419981436972
452,1e-05,1.4259552708987533,0.10598403376531787,1.5995207942765335,0.6531255575637883
453,1e-05,1.4402194064238976,0.10382695277627675,1.5867578243387157,0.6737794602116922
454,1e-05,1.4321218482379257,0.10394299365445107,1.5910215624447526,0.6969611773543747
455,1e-05,1.4247931159775833,0.10574388830729269,1.5860353214987393,0.6891068069600156
456,1e-05,1.432224101033704,0.10652569143965472,1.5964420663899388,0.6661967758474475
457,1e-05,1.4232219087666478,0.10346954481405232,1.580646880741777,0.6935168255829889
458,1e-05,1.4212321207441132,0.10504595394238928,1.5975206802631248,0.6719920595612624
459,1e-05,1.428087620899595,0.1042657192775709,1.589884926532877,0.6748145089556226
460,1e-05,1.4288606027076984,0.10573037943746912,1.6131018729045474,0.6594365476020697
461,1e-05,1.4267832081893395,0.10358069264364292,1.5807133666400253,0.6992422436960741
462,1e-05,1.4223889318005791,0.10386522489917725,1.5901480460989064,0.6791973421484069
